project,category,assetType,source,target,bytes,result,sha256
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184348.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184348.jpg","3481398","existing","37879383258f2aa1aa5e9bc51d95566c38aaa6dd55b8560872646bff95067e54"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184350.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184350.jpg","3704721","existing","e10ef665d1e2c8dbba74f28016061c8c04d046db867f8a4ed5b86585f8839e09"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184358.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184358.jpg","3904140","existing","5c924a04899bb7a5d740b7242b1fc56f80c5e2b1549adea33cc28190091aecd8"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184400.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184400.jpg","3792991","existing","8a7c92894a6e30d4810d8bef91c18876c3ee8b4a4051701f2c52a4e16781b66f"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184537.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184537.jpg","3670417","existing","1b2ed5b78dd20d62460c770b1584fb2422c4d718f76ecbffea85f4fb9b941ad6"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184558.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184558.jpg","3191286","existing","64e1fda556a900465d08489c807de995213fe488cfc77002154bad39bf440e76"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184601.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184601.jpg","3405415","existing","4973cb6a3e32ce1b7f79d12fa38d4732bc3608143cbdf73f60db32296de44932"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184607.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184607.jpg","2687617","existing","31403af68e01b61ccc4c28a95d33f5b3ee183a2b22f3a59720956496aea8270f"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184609.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184609.jpg","2684513","existing","72a8f0b417e14de8f7ed92facb63dec75ffb01efb258c6d96fd9139780e7bd57"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184631.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184631.jpg","2349221","existing","6d26e783824d4addb437cbe5188ac7958ff1a70148dbe9990dfa436b40c1ed5d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184655.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184655.jpg","2500673","existing","790a8226b9e138e4f370a7359307090e5141c4dcff76c98fa71a28097e3196c2"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184719.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184719.jpg","2330253","existing","a445311c081f2996033bc1d9825d0a916e0093ad513e7f264ae74bbba8f7a594"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184732.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184732.jpg","3574833","existing","e6dc3edcb91b8dff3b689f255ed72d39bd0632a2f10137bb9a184c0b54aab083"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184735.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184735.jpg","3565171","existing","a7f1ad408b540b6a10aa5cee890bcbf9e74818504eb57689572e2f7a5dd88466"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184740.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184740.jpg","3128022","existing","7c778de1df78173d30a72aa295b35d4b1108121ba8eaf6a94a63a9e3615a1897"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184803.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184803.jpg","3235402","existing","756bb5a0b9debf6add8b2315fecfe13d22c8d02aad3b5ab7328cf2ff77ea1df8"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184816.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184816.jpg","3421508","existing","08c88b75971ad71d6f2c5d8aef19369154374166cbbf314101912c8fab44e3a5"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/IMG_20180924_184824.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Images/IMG_20180924_184824.jpg","3923667","existing","df1f5fddf2aa7b0fbd376ac815314b444104412d21a06a109a5f4867874d0e16"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Images/Smart Cooler.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/videos/Images/Smart Cooler.mp4","57288153","existing","5123b02292da6c3bfb8484cbf26fc018226531b1f8cc9dc5e9328a1f2b7a4947"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141306.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141306.jpg","2188428","existing","fd8d862822a667e135609db32221e556b17f758a8aefd9755ede08bb948b7d2d"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141357.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141357.jpg","2168840","existing","3573ff070750da0ac92ad78a2e6d6952d538232b5fa45ad48c65a35fdc3f6b41"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141408.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141408.jpg","2392072","existing","b3a1f2c58e3e41a533b01000808eef82c5868c08f4de935422a2362807894860"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141430.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141430.jpg","2221051","existing","9310f8b7e40705e74aa6335665dd8ebef35ef561d55adc17d131127f212552d8"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141538.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141538.jpg","2521254","existing","b657eafb20a7368c0a8a94b64e4fb353f2e42e84b1463cf8f57940b99770b67a"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141614.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141614.jpg","2488003","existing","c8d516f6f5345ceee3acb5763182bcc5a6887f2b578540ccfaf10e5f4840d5f2"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/IMG_20180913_141700.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/IMG_20180913_141700.jpg","2478326","existing","330599701cfd37aa9e5022e4b85b6099cd4497b9a98afca37e7d956b4c70d8f6"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Published/IMG_20180913_141550.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Published/IMG_20180913_141550.jpg","2582358","existing","ede9cfe7bc6b8a3e2dc89d85e0cfd0234770a4c4b7eb94037c6f33cd27fc5f76"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Published/IMG_20180913_141614.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Published/IMG_20180913_141614.jpg","2491874","existing","43981dedc9e010aec7a5d4e04baaab5d8e596cdc17da5791e3da18239fdcac87"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Published/IMG_20180913_141700.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Published/IMG_20180913_141700.jpg","2481947","existing","86684ba45a6fe75129071d4adfa53b3211a1f9fa0bfaaee106d80e2c2df284ee"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Published/Smart Cooler.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Published/Smart Cooler.jpg","1109219","existing","0bb14a48049822e103f28d7c1611d8ba8ca0ed4a26c24154eb001caab7887146"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Smart Cooler.docx","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/documents/Smart Cooler.docx","14697656","existing","2ef8d52989876e7cad76a11d7efd917649fef9239d1d6afce5ff09ac3ce6a98b"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","images","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Smart Cooler.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/images/Smart Cooler.jpg","1109219","existing","0bb14a48049822e103f28d7c1611d8ba8ca0ed4a26c24154eb001caab7887146"
"GSM Smart Cooler Data Logger and Protection Unit","IoT","documents","C:/Users/cjten/Desktop/Project Showcase_Master/Smart Cooler/Smart Cooler.pdf","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/GSM Smart Cooler Data Logger and Protection Unit/documents/Smart Cooler.pdf","1525088","existing","f212c2d21a58d8ff3aabf69e497ce63f3446cc6631fb7f6f543d6f8a2b7338db"
"Automatic Tennis Ball Training Machine","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/TennisBallShooter/IMG_20181201_112246.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Automatic Tennis Ball Training Machine/images/IMG_20181201_112246.jpg","2889077","existing","5a6ecf757bcb16663117b5f8f355922916103399f0792f6e5edbc3ba7c2a212b"
"Automatic Tennis Ball Training Machine","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/TennisBallShooter/IMG_20181203_214756.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Automatic Tennis Ball Training Machine/images/IMG_20181203_214756.jpg","3460248","existing","b6f0d056a195569a1180a1f283dd77c51e692c538285c8b96f0732fea2f7ba9b"
"Automatic Tennis Ball Training Machine","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/TennisBallShooter/IMG_20190109_231718.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Automatic Tennis Ball Training Machine/images/IMG_20190109_231718.jpg","3102425","existing","b3fa434f75c9e2caa0aa352f6b59010e96d4790c3023cf187d7ffd51702745fd"
"Automatic Tennis Ball Training Machine","Robotics","images","C:/Users/cjten/Desktop/Project Showcase_Master/TennisBallShooter/IMG_20190109_231738.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Automatic Tennis Ball Training Machine/images/IMG_20190109_231738.jpg","3251026","existing","50babdc8ca34b9b18e5690ede1f16540367cd8add58bd191868c19eba403fd63"
"Automatic Tennis Ball Training Machine","Robotics","documents","C:/Users/cjten/Desktop/Project Showcase_Master/TennisBallShooter/Tennis Ball Shooter.pdf","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Automatic Tennis Ball Training Machine/documents/Tennis Ball Shooter.pdf","1923341","existing","a5799903006c1cb9136405e164ebf027e0e8dd891cba00fa64549a2538bbffb2"
"Automatic Tennis Ball Training Machine","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/TennisBallShooter/TennisBallShooter.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Automatic Tennis Ball Training Machine/videos/TennisBallShooter.mp4","39929452","existing","764fe3d2c24eb9a81706bf2d9e2eb7734eb27349a78b73034689c32a6d9d45c4"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155438.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155438.jpg","2792495","existing","69ec39c6915be57e4757a64d26afe15eb67c9a97a9487f9f352ee4ab59b3e6b5"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155441.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155441.jpg","2749613","existing","666c1f842a5767cb4e33dfc2cbbbfec8a8ec174c4a0bcd27b5c0e45b9a50067d"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155449.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155449.jpg","2827589","existing","f5cb743829522cd43cb042b7f07c46fc188121648ade779df396e5bdaf394c50"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155458.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155458.jpg","1805094","existing","f99baf997a452ded383f1c0a7e653546533ced535f4cf20e8538bc8596003e64"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155459.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155459.jpg","1840184","existing","0eac16d373259075955191ec3f894a353d62c33f56ffa261ea66bc4d54d9dced"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155504.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155504.jpg","2738738","existing","09d053355fa31b8fe80e27b9651dfeddcd96929d06fd99bd107bba874c9e34d6"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155518.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155518.jpg","1697728","existing","f04e8ae2a7e2553d9406d26fedd02bc5ee244ea74c2912a406cfa813fdb769ce"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155554.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155554.jpg","1281803","existing","2faa97e3c4c0d18d70daf426fafa3be8dfb3f8e911b8199e28b693b5be4e0c24"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155720.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155720.jpg","2651514","existing","947b9c7bd2d0c6f14a8eef494c00a9be61f603b9358ea88c0fe021b25a53225b"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155728.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155728.jpg","2813012","existing","45580b5642b6bd2b25aa030b392bf7a0e5de947554ad1627ddbe6dfd79a752b1"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155741.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155741.jpg","1675964","existing","5106c6e668d8cfcb25cbaa4e6b628278408ef303f1b654149065abb48e6d4cfc"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155753.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155753.jpg","1858289","existing","278971d4695208c4c3e7c86c3d8e79710930b5331b9052558e3097337cc31532"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/IMG_20180930_155811.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/IMG_20180930_155811.jpg","1060716","existing","eef9719199f93974ff5735947f14353914977942d003a3b4b07d5ab9747b824c"
"USB-Configurable Vending Machine Controller","Embedded Systems","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/Vending Machine Controller.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/videos/Vending Machine Controller.mp4","23409683","existing","8f3fdcc23cb641751a4f538cd572302933577ba80204e4a8f807d9e36c9bc484"
"USB-Configurable Vending Machine Controller","Embedded Systems","images","C:/Users/cjten/Desktop/Project Showcase_Master/Vending Machine/VendinMachineSoftware.jpg","C:/Users/cjten/Desktop/Project Showcase_Organized/Embedded Systems/USB-Configurable Vending Machine Controller/images/VendinMachineSoftware.jpg","153399","existing","136b2ac424daf692ab8e288bc7eba57da2b8a1d079f9ec89f207fcac50d2c4a3"
"Fleet Tracking and Vehicle Telemetry Platform","Automotive Systems","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Fleet Tracking.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Automotive Systems/Fleet Tracking and Vehicle Telemetry Platform/videos/Fleet Tracking.mp4","54019842","existing","a25a8391c711d9714cea11236fe808a6c6f4a6add5e05a1afc1e6f1810977d0d"
"Arduino Line-Following Robot","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Line following car using AFMotor Shield, IR Sensors & Arduino.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Arduino Line-Following Robot/videos/Line following car using AFMotor Shield, IR Sensors & Arduino.mp4","4832847","existing","eb5870fc4450c2848e2d95b0760623702149eb38dd5a009208484b8174d0fba7"
"Obstacle-Avoiding Robot Car Variants","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Obstacle Avoiding Car using AFMotor Shield.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Obstacle-Avoiding Robot Car Variants/videos/Obstacle Avoiding Car using AFMotor Shield.mp4","5991663","existing","942f6a8bd2dc1054103dab3d2ff00761ca6d1f4ff4a76cb18ab13d9b1986c255"
"Obstacle-Avoiding Robot Car Variants","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Obstacle Avoiding Car using L298N motor module.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Obstacle-Avoiding Robot Car Variants/videos/Obstacle Avoiding Car using L298N motor module.mp4","10463171","existing","fc4b1ffd81dccd2ff3eee222470c249d5f2c4ccf9591b503f1360a62e60822fd"
"Robotic Arm Prototype","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Robotic arm.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Robotic Arm Prototype/videos/Robotic arm.mp4","233030499","existing","9f9487ff2b1ecfacbf1b95efdb957b0f2d72c97c9f970172ed318770a5bf0215"
"Self-Balancing Two-Wheel Robot","Robotics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/selfbalancing robot.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Robotics/Self-Balancing Two-Wheel Robot/videos/selfbalancing robot.mp4","5331556","existing","b1a4207f664d260d9f5636f491588987fc6c10ea78bb435db9f9118d155372dd"
"Sewing Machine Needle Detection System","Electronics","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Sewing machine needle detector.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/Electronics/Sewing Machine Needle Detection System/videos/Sewing machine needle detector.mp4","59357281","existing","0c937010e2225eca41d73edcfa4af823fd8dcef2f8fc8ed2c1d761f18d84fae3"
"Wi-Fi Smart Switch and Bulb Controller","IoT","videos","C:/Users/cjten/Desktop/Project Showcase_Master/Wifi Switch and Bulb.mp4","C:/Users/cjten/Desktop/Project Showcase_Organized/IoT/Wi-Fi Smart Switch and Bulb Controller/videos/Wifi Switch and Bulb.mp4","917119721","existing","2524391def61af0e425da4093a6f6d9ae2571b754bad5eafd09f9214f0758c41"
